eventid,deploylen,taggingdate,deplon,deplat,recdate,reclon,reclat,reclen,reclen_type
100200100,89.0,2002-08-05,-116.82857,30.14595,,,,,
100200200,94.0,2002-08-05,-116.80137,30.2123,,,,,
100200300,100.0,2002-08-05,-116.82882,30.14632,2003-07-24,-116.42,28.68,115.00,SFL
100200400,97.0,2002-08-05,-116.82882,30.14632,2002-09-04,-117.37,30.66,95.00,SFL
100200500,98.0,2002-08-05,-116.82882,30.14632,,,,,
100200600,91.0,2002-08-05,-116.82882,30.14632,2005-07-31,137.81,37.76,156.00,SFL
100200700,112.0,2002-08-05,-116.82882,30.14632,2003-07-22,-116.53,28.58,,
100200800,94.0,2002-08-05,-116.82882,30.14632,2003-06-10,-114.2,25.75,114.00,SFL
100200900,91.0,2002-08-05,-116.82882,30.14632,2003-07-04,-115.43,25.78,106.00,SFL
100201000,92.5,2002-08-05,-116.82882,30.14632,2004-06-07,141.62,38.8,130.00,SFL
100201100,93.0,2002-08-05,-116.82882,30.14632,2003-07-23,-116.43,28.55,100.00,SFL
100201200,100.0,2002-08-05,-116.82882,30.14632,2005-07-11,-117.2,29.6,165.00,SFL
100201300,94.0,2002-08-05,-116.82882,30.14632,2003-07-23,-116.66,28.56,,
100201400,100.0,2002-08-05,-116.82882,30.14632,,,,,
100201500,94.0,2002-08-05,-116.82882,30.14632,2003-06-19,-114.63,25.82,114.00,SFL
100201600,103.0,2002-08-05,-116.82882,30.14632,,,,,
100201700,108.0,2002-08-05,-116.82882,30.14632,,,,,
100201800,97.0,2002-08-05,-116.82882,30.14632,2003-08-05,-116.1,29.28,132.00,SFL
100201900,94.0,2002-08-05,-116.82882,30.14632,,,,,
100202000,89.0,2002-08-05,-116.82882,30.14632,2004-07-16,-117.25,29.56,138.00,SFL
100202100,91.0,2002-08-05,-116.82882,30.14632,2003-07-18,-116.22,28.63,115.00,SFL
100202200,95.0,2002-08-05,-116.82882,30.14632,2003-07-23,-116.43,28.55,100.00,SFL
100202300,102.0,2002-08-05,-116.82882,30.14632,2006-07-10,135.51356,36.1135,,
100202400,99.0,2002-08-05,-116.82882,30.14632,2002-08-10,-117.18,30,96.00,SFL
100202500,97.0,2002-08-05,-116.82882,30.14632,,,,,
100202600,,2002-08-06,-116.77722,30.21835,,,,,
100202700,116.0,2002-08-06,-116.82857,30.14595,,,,,
100202800,95.0,2002-08-06,-116.82857,30.14595,,,,,
100202900,94.0,2002-08-06,-116.82857,30.14595,2003-07-25,-116.38,28.81,90.00,SFL
100203000,107.0,2002-08-06,-116.82857,30.14595,2003-07-23,-116.66,28.56,123.00,SFL
100203100,104.0,2002-08-06,-116.82857,30.14632,2005-07-01,137.51,37.73,180.00,SFL
100203200,105.0,2002-08-06,-116.82857,30.14595,2003-06-21,-114.7,25.88,92.00,SFL
100203300,99.0,2002-08-06,-116.82857,30.14595,,,,,
100203400,92.0,2002-08-06,-116.82857,30.14595,2005-07-26,-118.1,30.86,164.00,SFL
100203500,88.0,2002-08-06,-116.82857,30.14595,,,,,
100203600,94.0,2002-08-06,-116.80137,30.2123,2003-12-31,,,138.00,SFL
100203700,89.0,2002-08-06,-116.80137,30.2123,2005-05-27,-113.65,25.88,169.00,SFL
100203800,106.0,2002-08-06,-116.80137,30.2123,2002-08-21,-116.56,28.23,105.00,SFL
100203900,94.0,2002-08-06,-116.80137,30.2123,2004-07-12,-116.6,29.23,146.00,SFL
100204000,95.0,2002-08-06,-116.80137,30.2123,2007-07-26,134.2,36.71,209.00,SFL
100204100,95.0,2002-08-06,-116.80137,30.2123,2003-06-10,-114.2,25.75,114.00,SFL
100204200,99.0,2002-08-06,-116.80137,30.2123,2005-06-03,-115.66,25.66,132.00,SFL
100204300,100.0,2002-08-06,-116.80137,30.2123,,,,,
100204400,91.0,2002-08-06,-116.80137,30.2123,,,,,
100204500,99.0,2002-08-06,-116.77722,30.21835,,,,,
100204600,89.0,2002-08-06,-116.77722,30.21835,,,,,
100204700,103.0,2002-08-06,-116.77722,30.21835,2003-06-19,-114.63,25.82,113.00,SFL
100204800,96.0,2002-08-06,-116.77722,30.21835,2005-07-14,132.36,36.03,154.00,SFL
100204900,119.0,2002-08-06,-116.77722,30.21835,2005-11-21,140.6219,41.518,190.00,Estimated
100205400,121.0,2002-08-11,-116.9285,29.28,,,,,
100205600,140.0,2002-08-11,-116.9285,29.28,2004-06-17,142.389342,38.877326,171.00,SFL
100205700,145.0,2002-08-11,-116.9285,29.28,,,,,
100205800,124.0,2002-08-11,-116.9285,29.28,2002-09-03,-117.18,30.03,,
100205900,115.0,2002-08-11,-116.9285,29.28,2003-07-19,-116.43,28.65,120.00,SFL
100206101,144.0,2002-08-11,-117.7,31.7,,,,,
100206300,144.0,2002-08-11,-117.7,31.7,2005-05-14,131.66,27.5,183.00,SFL
100206400,142.5,2002-08-11,-117.7,31.7,,,,,
100206500,143.0,2002-08-11,-117.7,31.7,,,,,
100206600,148.0,2002-08-11,-116.912,29.23732,,,,,
100206700,119.0,2002-08-12,-116.97158,29.502,,,,,
100206800,76.0,2002-08-16,-117.7,31.7,,,,,
100206900,71.0,2002-08-16,-117.7,31.7,,,,,
100207000,73.0,2002-08-16,-117.7,31.7,,,,,
100207100,72.0,2002-08-16,-117.7,31.7,,,,,
100207200,71.0,2002-08-16,-117.7,31.7,,,,,
100207300,77.0,2002-08-16,-117.69868,31.64,,,,,
100207400,77.0,2002-08-16,-117.69868,31.64,,,,,
100207500,77.0,2002-08-16,-117.69868,31.64,,,,,
100207600,117.0,2002-08-16,-117.69868,31.64,,,,,
100207700,100.33,2002-11-12,-116.79,31.67,2005-08-01,-117.4,30.91,190.00,SFL
100207800,105.41,2002-11-12,-116.79,31.67,2005-08-01,-117.4,30.91,188.00,SFL
100207900,97.0,2002-11-12,-116.79,31.67,,,,,
100208000,91.0,2002-11-12,-116.79,31.67,,,,,
100208100,92.0,2002-11-12,-116.79,31.67,2004-07-06,-117.45,29.73,114.00,SFL
100208200,94.0,2002-11-12,-116.79,31.67,2003-09-04,140.18,41.08,105.00,SFL
100208300,97.0,2002-11-12,-116.79,31.67,,,,,
100208400,91.0,2002-11-12,-116.79,31.67,,,,,
100208500,91.0,2002-11-12,-116.79,31.67,2004-07-15,-117.33,29.73,104.00,SFL
100208600,96.0,2002-11-12,-116.79,31.67,,,,,
100208700,91.0,2002-11-12,-116.79,31.67,,,,,
100208800,94.0,2002-11-12,-116.79,31.67,,,,,
100208900,91.0,2002-11-12,-116.79,31.67,,,,,
100209000,112.0,2002-11-12,-116.79,31.67,2005-08-01,-118.41,31.15,173.00,SFL
100209100,90.0,2002-11-12,-116.79,31.67,2004-06-13,-113.7,25.81,126.00,SFL
100209200,94.0,2002-11-12,-116.79,31.67,,,,,
100209300,91.0,2002-11-12,-116.79,31.67,2004-07-07,-116.96,29.48,121.00,SFL
100209400,94.0,2002-11-12,-116.79,31.67,2003-08-05,-116.1,29.28,108.00,SFL
100209500,100.0,2002-11-12,-116.79,31.67,,,,,
100209600,71.0,2002-11-12,-116.79,31.67,2004-06-12,-113.62,25.73,90.00,SFL
100209700,94.0,2002-11-12,-116.79,31.67,,,,,
100209800,93.0,2002-11-12,-116.79,31.67,2003-07-04,-115.45,25.71,120.00,SFL
100300100,97.5,2003-07-24,-116.57,29.26,,,,,
100300200,96.0,2003-07-24,-116.65,29.23,2004-06-15,-113.3,25.45,,
100300300,91.0,2003-07-24,-116.53,29.18,2003-07-28,-117.43,29.38,91.00,SFL
100300400,,2003-07-24,-116.53,29.18,,,,,
100300500,97.0,2003-07-24,-116.53,29.18,2005-07-24,-118.1,30.66,120.00,SFL
100300600,91.0,2003-07-24,-116.5,29.33,2003-10-15,-119.416,32.416,91.00,SFL
100300700,93.0,2003-07-24,-116.53,29.18,2004-07-13,-117.37,29.55,,
100300800,96.0,2003-07-24,-116.5,29.33,2004-07-07,-116.85,29.51,110.00,SFL
100300900,90.0,2003-07-24,-116.5,29.33,2004-07-05,-117.25,29.91,,
100301000,91.0,2003-07-24,-116.53,29.18,,,,,
100301100,93.0,2003-07-24,-116.5,29.33,2006-01-26,,,,
100301200,90.0,2003-07-24,-116.5,29.33,2004-07-14,-117.13,29.57,113.00,SFL
100301300,97.0,2003-07-24,-116.53,29.18,,,,,
100301400,90.0,2003-07-24,-116.5,29.33,2004-06-01,-113.983,25.8166,114.00,SFL
100301500,89.0,2003-07-24,-116.53,29.18,,,,,
100301600,93.0,2003-07-24,-116.53,29.18,,,,,
100301700,93.0,2003-07-24,-116.5,29.33,,,,,
100301800,93.0,2003-07-24,-116.53,29.18,2004-07-06,-117.45,29.73,110.00,SFL
100301900,90.0,2003-07-24,-116.5,29.33,2004-06-26,-117.43,29.72,,
100302000,92.0,2003-07-24,-116.5,29.33,2004-06-15,-113.92,25.95,113.00,SFL
100302100,92.0,2003-07-24,-116.5,29.33,2004-06-15,-117.23,32.38,118.00,SFL
100302200,93.0,2003-07-24,-116.5,29.33,,,,,
100302300,88.0,2003-07-24,-116.5,29.33,2004-06-03,-114.15,25.76,111.00,SFL
100302400,99.0,2003-07-24,-116.5,29.33,2003-08-01,,,96.00,SFL
100302500,98.0,2003-07-24,-116.5,29.33,,,,,
100302600,93.5,2003-07-24,-116.48,29.35,2003-11-13,-121.92,35.65,,
100302700,90.0,2003-07-24,-116.48,29.35,2004-06-12,-117.23,32.38,119.00,SFL
100302800,91.0,2003-07-24,-116.48,29.35,,,,,
100302900,94.0,2003-07-24,-116.48,29.35,2004-06-12,-113.62,25.73,118.00,SFL
100303000,95.0,2003-07-24,-116.48,29.35,2004-06-17,-114.97,27.15,107.00,SFL
100303100,93.5,2003-07-24,-116.48,29.35,2004-07-13,-117.37,29.55,113.70,SFL
100303200,92.0,2003-07-24,-116.48,29.35,2004-07-09,-116.96,29.95,110.00,SFL
100303300,90.0,2003-07-24,-116.48,29.35,2005-06-30,134.1,34.45,,
100303400,95.0,2003-07-24,-116.48,29.35,2004-06-13,-113.7,25.81,,
100303500,90.5,2003-07-24,-116.48,29.35,,,,,
100303600,92.0,2003-07-24,-116.48,29.35,2004-07-13,-117.37,29.55,110.00,SFL
100303700,99.0,2003-07-24,-116.48,29.35,2004-06-15,-113.97,26.08,110.00,SFL
100303800,96.0,2003-07-24,-116.48,29.35,2004-07-15,-116.86,29.46,121.00,SFL
100303900,93.0,2003-07-24,-116.48,29.35,2004-05-31,-114.03,25.7,,
100304000,92.5,2003-07-25,-116.58,29.26,2005-06-02,-113.98,25.4,137.00,SFL
100304100,93.5,2003-07-25,-116.58,29.26,,,,,
100304200,95.0,2003-07-25,-116.58,29.26,2004-06-15,-114.03,26.13,110.00,SFL
100304300,95.5,2003-07-25,-116.58,29.26,2005-08-04,-118.28,31.36,138.00,SFL
100304400,96.0,2003-07-25,-116.58,29.26,2004-08-06,-117.5,30.76,,
100304500,94.0,2003-07-25,-116.58,29.26,,,,,
100304600,97.0,2003-07-25,-116.58,29.26,,,,,
100304700,97.0,2003-07-25,-116.62,29.24,2003-10-18,-122,35.02,99.00,SFL
100304800,96.0,2003-07-25,-116.63,29.24,2004-07-05,-117.33,29.95,123.00,SFL
100305000,93.0,2003-07-25,-116.58,29.26,2004-06-16,-113.91,26.33,,
100305100,93.0,2003-07-25,-116.63,29.24,2004-07-09,-116.96,29.95,,
100305200,94.0,2003-07-25,-116.63,29.24,2004-06-15,-113.97,26.08,106.00,SFL
100305300,92.0,2003-07-25,-116.63,29.24,2004-07-13,-117.37,29.55,,
100305400,97.0,2003-07-25,-116.68,29.21,,,,,
100305500,93.0,2003-07-25,-116.68,29.21,,,,,
100305600,94.0,2003-07-25,-116.68,29.21,,,,,
100305700,94.0,2003-07-25,-116.68,29.21,2004-07-07,-116.85,29.51,124.00,SFL
100305800,98.0,2003-07-25,-116.7,29.2,2004-06-16,-113.3,25.5,,
100305900,97.0,2003-07-25,-116.68,29.21,2004-06-15,-113.97,26.08,,
100306000,93.0,2003-07-25,-116.7,29.2,2004-06-18,-115.03,26.98,113.00,SFL
100306100,91.0,2003-07-25,-116.7,29.2,2004-06-15,-113.98,25.97,,
100306200,98.0,2003-07-25,-116.7,29.2,2005-07-24,-118.01,30.45,70.00,SFL
100306300,94.0,2003-07-25,-116.73,29.17,2004-06-16,-113.92,26.33,113.00,SFL
100306400,94.0,2003-07-25,-116.75,29.16,2004-06-18,-114.78,27.15,,
100306500,96.0,2003-07-25,-116.64,29.22,2007-05-01,,,,
100306600,116.0,2003-07-25,-116.64,29.22,2004-06-09,138.25,37.8,131.00,SFL
100306700,97.0,2003-07-26,-115.97,28.96,2004-07-26,-117.2,31.4,108.00,SFL
100306800,93.0,2003-07-26,-115.97,28.96,2004-07-14,-117.13,29.57,110.00,SFL
100306900,95.0,2003-07-26,-115.97,28.96,2004-06-15,-113.3,25.45,,
100307000,95.5,2003-07-26,-115.97,28.96,2004-06-30,-117.16,29.83,110.00,SFL
100307100,99.0,2003-07-26,-115.97,28.96,2004-07-03,-116.77,29.43,83.00,SFL
100307200,96.0,2003-07-26,-115.97,28.96,2004-06-12,-113.62,25.73,,
100307300,125.0,2003-07-26,-115.97,28.96,2004-07-17,-117.23,29.07,70.00,SFL
100307400,96.0,2003-07-27,-116.64,29.27,,,,,
100307500,92.0,2003-07-27,-116.64,29.27,2004-07-17,-116.83,29.4,106.00,SFL
100307600,,2003-07-27,-116.66,29.26,,,,,
100307700,96.5,2003-07-27,-116.66,29.26,2004-06-12,-113.61,25.76,175.00,SFL
100307800,99.0,2003-07-27,-116.66,29.26,,,,,
100307900,97.5,2003-07-27,-116.67,29.25,,,,,
100308000,100.5,2003-07-27,-116.67,29.25,2004-08-05,-117.55,30.7,,
100308100,97.0,2003-07-27,-116.67,29.25,2004-06-15,-113.98,25.47,105.50,SFL
100308200,93.0,2003-07-27,-116.74,29.4,2004-06-15,-113.85,25.93,,
100308300,98.0,2003-07-27,-116.74,29.4,,,,,
100308400,89.0,2003-07-28,-116.56,29.43,2004-06-12,-113.62,25.73,120.00,SFL
100308500,89.0,2003-07-28,-116.56,29.43,2004-07-07,-116.86,29.51,123.00,SFL
100308600,94.0,2003-07-28,-116.56,29.43,2005-06-02,-118.1,30.66,136,SFL
100308700,96.0,2003-07-28,-116.56,29.43,2004-07-17,-116.83,29.4,108.00,SFL
100308800,92.0,2003-07-28,-116.56,29.43,2007-07-19,140.35,41.4,98.00,pre 2nd dorsal
100308900,92.0,2003-07-28,-116.56,29.43,2004-07-15,-117.33,29.73,121.00,SFL
100309000,93.0,2003-07-28,-116.56,29.43,2004-06-15,-113.78,25.93,,
100309100,93.0,2003-07-28,-116.56,29.43,2004-07-17,-116.83,29.4,108.00,SFL
100309200,96.0,2003-07-28,-116.56,29.43,2004-07-05,-117.25,29.91,140.00,SFL
100309300,90.5,2003-07-28,-116.52,29.46,,,,,
100309400,94.0,2003-07-29,-116.56,29.35,,,,,
100309500,96.0,2003-07-29,-116.56,29.35,,,,,
100309600,93.0,2003-07-29,-116.56,29.35,2006-07-16,135.51356,36.1135,154.00,SFL
100309700,94.0,2003-07-29,-116.56,29.35,2004-07-07,-116.85,29.51,123.00,SFL
100309800,87.0,2003-07-29,-116.56,29.35,2004-07-15,-116.86,29.46,112.00,SFL
100309900,94.0,2003-07-29,-116.56,29.35,,,,,
100310000,96.0,2003-07-29,-116.56,29.35,2004-06-13,-113.7,25.81,113.00,SFL
100310100,92.0,2003-07-29,-116.56,29.35,,,,,
100310200,90.0,2003-07-29,-116.56,29.35,2004-07-14,-117.13,29.57,114.00,SFL
100310300,92.0,2003-07-29,-116.56,29.35,2004-07-16,,,,
100310400,91.0,2003-07-29,-116.56,29.35,2004-06-15,-113.98,25.97,100.30,SFL
100310500,98.0,2003-07-29,-116.56,29.35,2004-06-15,-113.85,25.93,,
100310600,95.0,2003-07-29,-116.56,29.35,2004-06-16,-114.5,26.92,,
100310700,97.0,2003-07-29,-116.56,29.35,,,,,
100310800,94.0,2003-07-29,-116.56,29.35,,,,,
100310900,96.0,2003-07-29,-116.63,29.33,,,,,
100311000,95.0,2003-07-29,-116.63,29.33,2004-08-07,-117.2,30.43,100.00,SFL
100311100,90.0,2003-08-04,-116.54,30.44,2006-03-31,-114.75,27,153.00,SFL
100400100,101.0,2004-08-12,-117.46617,31.23737,2010-12-06,140.89,41.631,,
100400200,84.0,2004-08-16,-117.34533,31.34383,,,,,
100400300,81.0,2004-08-20,-117.50683,31.53183,2006-03-29,-112.78,24.75,106.30,SFL
100400400,77.0,2004-08-20,-117.52633,31.46083,2005-05-27,-113.73,25.76,86.30,SFL
100400500,79.0,2004-08-20,-117.52633,31.46083,2005-05-27,-113.68,25.9,,
100400600,80.5,2004-08-20,-117.5275,31.455,2009-10-06,142.17,41.26,178,SFL
100400700,77.0,2004-08-20,-117.50683,31.53183,2005-07-02,-114.85,26.7,,
100400800,77.0,2004-08-20,-117.50683,31.53183,2005-05-27,-113.73,25.76,88.90,UNK
100500100,130.0,2005-03-09,-116.99732,31.71792,2012-07-13,134.525,36.475,,
100500200,124.0,2005-03-09,-116.99732,31.71792,2005-07-24,-117.95,30.7,130.00,SFL
100500300,132.0,2005-03-09,-116.99732,31.71792,2006-11-30,-116.64,31.516,,
100500400,135.0,2005-03-09,-116.99732,31.71792,2005-07-19,-117.16,29.23,143.00,SFL
100500500,102.0,2005-03-09,-116.99732,31.71792,,,,,
100500600,121.0,2005-03-09,-116.99732,31.71792,2005-08-01,-118.41,31.15,,
100500700,109.0,2005-03-09,-116.99732,31.71792,2005-08-01,-118.08,30.88,136.00,SFL
100501000,129.0,2005-03-09,-116.99732,31.71792,2005-07-09,-116.96,28.75,134.00,SFL
100501100,127.0,2005-03-09,-116.99732,31.71792,2005-06-03,-113.71,25.73,133.00,SFL
100501200,125.0,2005-03-09,-116.99732,31.71792,2005-06-02,-113.98,25.4,150.00,SFL
100501500,130.0,2005-03-09,-116.99732,31.71792,,,,,
100501600,116.0,2005-03-09,-116.99732,31.71792,2006-05-11,-113.81,25.91,,
100501700,124.0,2005-03-09,-116.99732,31.71792,2006-07-12,135.51356,36.1135,,
100501800,123.0,2005-03-09,-116.99732,31.71792,2005-07-24,-118.08,30.88,142.00,SFL
100501900,130.0,2005-03-09,-116.99732,31.71792,2005-06-02,-113.98,25.4,150.00,SFL
100502000,128.0,2005-03-09,-116.99732,31.71792,2006-06-01,-114.41,26.53,,
100502100,129.0,2005-03-09,-116.99732,31.71792,,,,,
100502200,133.0,2005-03-09,-116.99732,31.71792,2005-07-07,-117.95,30.7,142.00,SFL
100502300,126.0,2005-03-09,-116.99732,31.71792,2005-07-24,-118.01,30.45,,
100502400,131.0,2005-03-09,-116.99732,31.71792,2005-08-01,-118.41,31.15,138.00,SFL
100502500,117.0,2005-03-09,-116.99732,31.71792,,,,,
100502600,130.0,2005-03-09,-116.99732,31.71792,2005-08-01,-118.41,31.15,140.00,SFL
100502700,131.0,2005-03-09,-116.99732,31.71792,2005-08-01,-118.41,31.15,140.00,SFL
100502800,125.0,2005-03-09,-116.99732,31.71792,,,,,
100502900,123.0,2005-03-09,-116.99732,31.71792,2005-07-09,-116.96,28.75,131.00,SFL
100503000,131.0,2005-03-09,-116.99732,31.71792,,,,,
100503100,134.0,2005-03-09,-116.99732,31.71792,,,,,
100503200,127.0,2005-03-09,-116.99732,31.71792,,,,,
100503300,119.0,2005-03-09,-116.99732,31.71792,2005-08-01,-118.41,31.15,129.00,SFL
100503400,115.0,2005-03-09,-116.99732,31.71792,,,,,
100503500,126.0,2005-03-09,-116.99732,31.71792,2005-06-02,-113.98,25.4,130.00,SFL
100503700,126.0,2005-03-09,-116.99732,31.71792,2005-07-09,-117.01,28.63,133.00,SFL
100503800,131.0,2005-03-09,-116.99732,31.71792,2005-07-15,-117,29,,
100503900,123.0,2005-03-09,-116.99732,31.71792,2005-06-02,-113.983,25.4,123.00,SFL
100504000,122.0,2005-03-09,-116.99732,31.71792,2005-07-09,-117.01,28.63,134.00,SFL
100504100,128.0,2005-03-09,-116.99732,31.71792,2005-07-15,-117,29,,
100504200,129.0,2005-03-09,-116.99732,31.71792,2006-05-11,-113.81,25.91,,
100504300,117.0,2005-03-09,-116.99732,31.71792,2005-07-24,-118.016,30.45,132,SFL
100504400,131.0,2005-03-09,-116.99732,31.71792,2005-07-24,-118.01,30.45,143.00,SFL
