eventid,deploylen,taggingdate,deplon,deplat,recdate,reclon,reclat,reclen,reclen_type
100504500,121.0,2005-03-09,-116.99732,31.71792,2005-08-01,-118.41,31.15,132.00,SFL
100504700,115.0,2005-03-09,-116.99732,31.71792,2005-07-24,-118.1,30.66,,
100504800,126.0,2005-03-09,-116.99732,31.71792,2005-07-23,-118.03,30.31,139.00,SFL
100504900,67.0,2005-08-06,-118.6352,31.78932,2006-04-13,-113.88,25.55,125.00,SFL
100505000,72.0,2005-08-06,-118.6352,31.78932,2006-08-17,-117.53,32.28,,
100505100,77.0,2005-08-06,-118.6352,31.78932,2006-04-04,-113.7,24.96,,
100505200,67.0,2005-08-06,-118.6352,31.78932,,,,,
100505300,98.5,2005-08-06,-118.61335,31.80472,2006-07-23,-117.46,31.73,,
100505400,73.0,2005-08-06,-118.61335,31.80472,2006-04-03,-113.78,24.86,,
100505500,70.0,2005-08-06,-118.60882,31.78642,,,,,
100505600,63.0,2005-08-06,-118.63322,31.79302,2006-04-13,-114.06,25.91,,
100505700,65.0,2005-08-06,-118.63235,31.79295,2006-04-12,-113.9,25.51,,
100505800,73.0,2005-08-06,-118.63235,31.79295,2005-08-16,-118.81,31.13,71.00,SFL
100505900,76.0,2005-08-06,-118.62463,31.8027,2005-08-17,-119.25,32.46,,
100506000,70.0,2005-08-06,-118.45715,31.8827,2007-07-12,-117.533,32.0166,,
100506100,93.0,2005-08-06,-118.5986,31.78588,,,,,
100506200,77.0,2005-08-09,-118.42702,32.01695,2005-08-16,-118.81,31.13,,
100506300,70.0,2005-08-09,-118.42495,32.01712,2006-04-13,-114.05,25.98,87.20,SFL
100506400,73.0,2005-08-09,-118.42495,32.01712,2006-06-24,-116.83,30.65,93.50,SFL
100506500,99.0,2005-08-11,-119.02618,31.66678,,,,,
100506600,101.0,2005-08-11,-119.02583,31.6712,2009-03-09,129.466,33.916,190,SFL
100506700,99.5,2005-08-11,-119.02593,31.67063,2006-04-20,-113.95,26.26,120.00,CFL
100506800,113.0,2005-08-11,-119.02593,31.67063,2006-06-08,-114.68,26.35,129.00,SFL
100506900,96.0,2005-08-11,-119.02492,31.6749,2006-06-03,-114.4,26.58,,
100507000,104.0,2005-08-11,-119.022,31.67972,2006-04-13,-114.83,27.06,113.00,SFL
100507100,99.0,2005-11-12,-116.905,31.68333,,,,,
100507200,103.0,2005-11-12,-116.905,31.68333,,,,,
100507400,96.0,2005-11-12,-116.905,31.68333,,,,,
100507600,98.0,2005-11-12,-116.905,31.68333,2006-04-13,-114.83,27.06,104.00,SFL
100507700,103.0,2005-11-12,-116.905,31.68333,,,,,
100507800,98.0,2005-11-12,-116.905,31.68333,,,,,
100507900,98.0,2005-11-12,-116.905,31.68333,2008-10-15,140.6219,41.518,158.9,SFL
100508000,100.0,2005-11-12,-116.905,31.68333,,,,,
100508100,120.0,2005-11-12,-116.905,31.68333,,,,,
100508200,135.0,2005-11-12,-116.905,31.68333,,,,,
100508300,93.0,2005-11-12,-116.905,31.68333,2006-03-28,-112.85,24.63,,
100508400,93.0,2005-11-12,-116.905,31.68333,2006-07-18,140.16,41.08,110.00,SFL
100508500,99.0,2005-11-12,-116.905,31.68333,,,,,
100508600,101.0,2005-11-12,-116.905,31.68333,2006-07-07,-117.3,31.95,110.00,SFL
100508700,96.0,2005-11-12,-116.905,31.68333,,,,,
100508900,106.0,2005-11-12,-116.905,31.68333,2006-04-29,-114.41,26.83,,
100509000,96.0,2005-11-12,-116.905,31.68333,2006-05-22,-114.05,25.9,,
100509100,95.0,2005-11-12,-116.905,31.68333,,,,,
100509300,99.0,2005-11-12,-116.905,31.68333,2007-06-19,-117.55,29,,
100509500,103.0,2005-11-12,-116.905,31.68333,2006-04-12,-113.86,25.46,,
100509600,107.0,2005-11-12,-116.905,31.68333,,,,,
100509700,104.0,2005-11-12,-116.905,31.68333,2006-05-13,-113.8,25.88,104.00,SFL
100509800,101.0,2005-11-12,-116.905,31.68333,,,,,
100510000,100.0,2005-11-12,-116.905,31.68333,2006-04-12,-113.86,25.51,,
100510100,137.0,2005-11-12,-116.905,31.68333,,,,,
100510200,111.0,2005-11-12,-116.905,31.68333,,,,,
100510300,100.0,2005-11-12,-116.905,31.68333,,,,,
100510400,102.0,2005-11-12,-116.905,31.68333,,,,,
100510500,103.0,2005-11-12,-116.905,31.68333,,,,,
100510600,97.0,2005-11-12,-116.905,31.68333,2006-05-13,-113.85,25.9,,
100510700,106.0,2005-11-12,-116.905,31.68333,2006-08-02,-117.7,32.06,122.00,SFL
100510800,99.0,2005-11-12,-116.905,31.68333,2006-07-08,-117.3,31.96,120.00,SFL
100510900,100.0,2005-11-12,-116.905,31.68333,2006-08-02,-117.65,32.05,115.00,SFL
100511000,102.0,2005-11-12,-116.905,31.68333,,,,,
100511100,96.0,2005-11-12,-116.905,31.68333,2006-06-27,-116.88,29.91,,
100511200,98.0,2005-11-12,-116.905,31.68333,2006-07-08,-117.3,31.96,110.00,SFL
100511300,98.0,2005-11-12,-116.905,31.68333,2006-03-27,-112.6,24.61,,
100511400,96.0,2005-11-12,-116.905,31.68333,,,,,
100511500,103.0,2005-11-12,-116.905,31.68333,2006-05-12,-113.91,26.33,,
100511600,93.0,2005-11-12,-116.905,31.68333,,,,,
100511700,119.0,2005-11-12,-116.905,31.68333,,,,,
100511800,147.0,2005-11-12,-116.905,31.68333,2006-05-13,-113.9,25.98,,
100511900,103.0,2005-11-12,-116.905,31.68333,2006-04-12,-113.86,25.46,,
100512000,103.0,2005-11-12,-116.905,31.68333,2006-06-03,-114.42,26.64,131.00,SFL
100514400,127.0,2005-03-09,-116.99732,31.71792,2007-05-01,,,,
100600100,97.0,2006-12-08,-116.905,31.68333,,,,,
100600200,99.0,2006-12-08,-116.905,31.68333,2007-07-28,-116.55,30.3166,116,SFL
100600300,81.0,2006-12-08,-116.905,31.68333,,,,,
100600400,75.0,2006-12-08,-116.905,31.68333,,,,,
100600600,101.0,2006-12-08,-116.905,31.68333,,,,,
100600700,96.0,2006-12-08,-116.905,31.68333,2007-07-11,-117.4166,32.0166,104.7,SFL
100600800,99.0,2006-12-08,-116.905,31.68333,,,,,
100600900,78.0,2006-12-08,-116.905,31.68333,,,,,
100601000,104.0,2006-12-08,-116.905,31.68333,,,,,
100601100,82.0,2006-12-08,-116.905,31.68333,,,,,
100601200,81.0,2006-12-08,-116.905,31.68333,,,,,
100601300,97.0,2006-12-08,-116.905,31.68333,,,,,
100601400,82.5,2006-12-08,-116.905,31.68333,,,,,
100601600,97.0,2006-12-08,-116.905,31.68333,,,,,
100601700,73.0,2006-12-08,-116.905,31.68333,2007-06-14,-113.25,25.87,86,SFL
100601800,78.0,2006-12-08,-116.905,31.68333,,,,,
100601900,78.0,2006-12-08,-116.905,31.68333,,,,,
100602000,79.0,2006-12-08,-116.905,31.68333,,,,,
100602100,99.0,2006-12-08,-116.905,31.68333,2007-07-11,-117.5166,32.0166,,
100602300,99.0,2006-12-08,-116.905,31.68333,,,,,
100602400,93.0,2006-12-08,-116.905,31.68333,,,,,
100602500,101.0,2006-12-08,-116.905,31.68333,,,,,
100602700,82.0,2006-12-08,-116.905,31.68333,,,,,
100602800,94.0,2006-12-08,-116.905,31.68333,,,,,
100602900,77.0,2006-12-08,-116.905,31.68333,,,,,
100603000,77.0,2006-12-08,-116.905,31.68333,,,,,
100603100,97.0,2006-12-08,-116.905,31.68333,,,,,
100603200,99.0,2006-12-08,-116.905,31.68333,2008-07-05,-116.65,30.2,145,SFL
100603500,83.0,2006-12-08,-116.905,31.68333,,,,,
100603600,97.0,2006-12-08,-116.905,31.68333,2007-07-07,-117.55,31.96,122,SFL
100603700,94.0,2006-12-08,-116.905,31.68333,,,,,
100603800,102.0,2006-12-08,-116.905,31.68333,,,,,
100603900,78.0,2006-12-08,-116.905,31.68333,,,,,
100604000,76.0,2006-12-08,-116.905,31.68333,,,,,
100604100,82.0,2006-12-08,-116.905,31.68333,,,,,
100604200,93.0,2006-12-08,-116.905,31.68333,2007-06-25,-117.716,32.216,106.5,SFL
100604300,93.0,2006-12-08,-116.905,31.68333,2007-06-28,-117.06,31.43,110.00,SFL
100604500,97.0,2006-12-08,-116.905,31.68333,,,,,
100604600,78.0,2006-12-08,-116.905,31.68333,,,,,
100604700,81.0,2006-12-08,-116.905,31.68333,2007-07-04,-117.21,31.61,98.00,SFL
100604800,100.0,2006-12-08,-116.905,31.68333,,,,,
100604900,77.0,2006-12-08,-116.905,31.68333,,,,,
100605000,78.0,2006-12-08,-116.905,31.68333,,,,,
100605100,75.0,2006-12-08,-116.905,31.68333,,,,,
100605200,75.0,2006-12-08,-116.905,31.68333,2007-07-04,-117.3,31.5833,,
100605300,102.0,2006-12-08,-116.905,31.68333,,,,,
100605400,70.0,2006-12-08,-116.905,31.68333,,,,,
100605500,99.0,2006-12-08,-116.905,31.68333,,,,,
100605600,75.0,2006-12-08,-116.905,31.68333,,,,,
100605700,95.0,2006-12-08,-116.905,31.68333,,,,,
100605900,77.0,2006-12-08,-116.905,31.68333,,,,,
100606000,100.0,2006-12-08,-116.905,31.68333,,,,,
100606100,102.0,2006-12-08,-116.905,31.68333,,,,,
100606200,99.0,2006-12-08,-116.905,31.68333,,,,,
100606300,82.0,2006-12-08,-116.905,31.68333,2007-07-02,-117.45,31.6,,
100606400,76.0,2006-12-08,-116.905,31.68333,,,,,
100606500,82.0,2006-12-08,-116.905,31.68333,,,,,
100606600,82.0,2006-12-08,-116.905,31.68333,,,,,
100606700,80.0,2006-12-08,-116.905,31.68333,,,,,
100606800,78.0,2006-12-08,-116.905,31.68333,2007-06-29,-117.83,32.33,,
100606900,78.0,2006-12-08,-116.905,31.68333,,,,,
100607000,104.0,2006-12-08,-116.905,31.68333,,,,,
100607100,101.0,2006-12-08,-116.905,31.68333,,,,,
100607200,94.0,2006-12-08,-116.905,31.68333,2007-05-17,-115.7,26.83,,
100607300,94.0,2006-12-08,-116.905,31.68333,,,,,
100607500,92.0,2006-12-08,-116.905,31.68333,,,,,
100607600,73.0,2006-12-08,-116.905,31.68333,,,,,
100700700,97.0,2007-07-11,-117.65305,32.28278,2007-07-18,-117.41,32.1,,
100700800,110.0,2007-07-11,-117.64228,32.28307,2010-05-28,138.83,37.853,,
100702800,76,2007-12-12,-116.905,31.68333,,,,,
100702900,78,2007-12-12,-116.905,31.68333,,,,,
100703000,79,2007-12-12,-116.905,31.68333,,,,,
100703200,76,2007-12-12,-116.905,31.68333,,,,,
100703300,77.8,2007-12-12,-116.905,31.68333,,,,,
100703400,78,2007-12-12,-116.905,31.68333,2008-07-04,-116.75,30.05,97.6,CFL
100703500,76,2007-12-12,-116.905,31.68333,,,,,
100703600,79.2,2007-12-12,-116.905,31.68333,,,,,
100703700,76.5,2007-12-12,-116.905,31.68333,2008-07-06,-116.71666,30.3333,84,SFL
100703800,75,2007-12-12,-116.905,31.68333,2008-08-04,-117.666,32.3,,
100703900,79.5,2007-12-12,-116.905,31.68333,2008-07-21,-117.833,31.3833,92.3,SFL
100704000,77.9,2007-12-12,-116.905,31.68333,,,,,
100704100,100,2007-12-12,-116.905,31.68333,,,,,
100704200,78,2007-12-12,-116.905,31.68333,2008-08-04,-117.666,32.3,107.5,SFL
100704300,75.6,2007-12-12,-116.905,31.68333,,,,,
100704400,76.5,2007-12-12,-116.905,31.68333,,,,,
100704500,74.5,2007-12-12,-116.905,31.68333,2008-07-19,-117.85,32.25,120,CFL
100704600,78.5,2007-12-12,-116.905,31.68333,,,,,
100704700,93.3,2007-12-12,-116.905,31.68333,2008-06-06,-116.8,29.5,,
100704800,76,2007-12-12,-116.905,31.68333,2008-06-21,-116.433,29.7,91,SFL
100704900,74,2007-12-12,-116.905,31.68333,,,,,
100800100,70,2008-07-08,-116.95642,30.67943,2008-07-20,-117.7,32.316,,
100800200,70.5,2008-07-08,-116.95642,30.67943,2009-06-26,-117.05,31.05,,
100800300,69,2008-07-08,-116.95642,30.67943,2008-07-22,-117.85,31.583,,
100800400,69,2008-07-08,-116.95642,30.67943,2008-07-13,-117.316,31.75,,
100800500,65,2008-07-08,-116.95642,30.67943,,,,,
100800600,65,2008-07-08,-116.95642,30.67943,,,,,
100800700,66,2008-07-08,-116.95642,30.67943,2008-07-13,-117.316,31.75,,
100800800,67,2008-07-08,-116.95642,30.67943,,,,,
100800900,68,2008-07-10,-117.16133,30.92667,2009-06-25,,,60,Estimated
100801000,65,2008-07-11,-117.2207,31.09008,2010-06-23,-117.55,28.2166,,
100801100,95,2008-07-11,-117.21617,31.10673,2008-08-04,-117.7,32.316,,
100801200,68,2008-07-11,-117.21617,31.10673,,,,,
100801300,72,2008-07-11,-117.21617,31.10673,2008-07-25,-117.966,31.583,,
100801400,101,2008-07-11,-117.21617,31.10673,2008-07-26,-117.4,32.2,90,CFL
100801500,64,2008-07-11,-117.21617,31.10673,2008-07-20,-117.633,31.55,,
100801600,68,2008-07-11,-117.21617,31.10673,2008-07-31,-117.766,32.5,68,CFL
100801700,68,2008-07-11,-117.21617,31.10673,,,,80,Estimated
100801800,72.9,2008-07-11,-117.21617,31.10673,2008-07-19,-117.18333,31.86666,75,SFL
100801900,69.5,2008-07-11,-117.21617,31.10673,2008-07-25,-117.47,32.48,,
100802000,67,2008-07-11,-117.21617,31.10673,2008-07-21,-117.833,31.383,,
100802100,71,2008-07-11,-117.21617,31.10673,,,,,
100802200,67,2008-07-11,-117.21617,31.10673,2009-07-01,-117.4166,32.1333,115,SFL
100802300,68,2008-07-11,-117.21617,31.10673,2008-07-20,-117.4166,31.9,72,SFL
100802400,69,2008-07-11,-117.26465,31.11398,,,,,
100802500,68,2008-07-11,-117.26465,31.11398,,,,,
100802600,68,2008-07-11,-117.26465,31.11398,2008-07-22,-117.85,31.583,,
100802700,68,2008-07-11,-117.2882,31.12038,2008-07-25,-117.9,31.6166,,
100802800,68,2008-07-11,-117.2882,31.12038,2008-07-23,-117.8333,31.6,63,Estimated
100802900,67,2008-07-11,-117.2882,31.12038,2008-08-01,-117.866,32.466,55,CFL
100803000,69.2,2008-07-11,-117.2882,31.12038,,,,,
100803100,68,2008-07-11,-117.2882,31.12038,2008-07-19,-117.466,31.133,,
100803200,68,2008-07-11,-117.2882,31.12038,2008-07-23,-117.8833,31.6,75,SFL
100803300,62,2008-07-11,-117.2882,31.12038,2008-07-25,-117.9666,31.5833,74,SFL
100803400,69,2008-07-11,-117.28763,31.12193,2008-07-20,-117.7833,31.35,73,SFL
100803500,62,2008-07-11,-117.2882,31.12038,2011-06-06,133.396,35.827,,
100803600,68,2008-07-11,-117.2882,30.12038,2009-08-04,-116.833,30.33,83.3,SFL
100803700,71,2008-07-11,-117.2882,31.12038,2008-07-29,-117.716,32.4833,69,CFL
100803800,71,2008-07-11,-117.2882,31.12038,,,,,
100803900,67,2008-07-11,-117.2882,31.12038,2008-07-25,-118.1,30.85,67,SFL
100804000,67,2008-07-11,-117.2882,31.12038,2009-06-18,,,104,SFL
100804100,,2008-07-11,-117.2882,31.12038,2008-07-20,-117.8,31.416,75,SFL
100804200,68,2008-07-11,-117.2882,31.12055,,,,,
100804300,68,2008-07-11,-117.2882,31.12055,,,,,
100804400,66,2008-07-11,-117.2882,31.12055,2008-07-20,-117.8,31.416666,,
100804500,69,2008-07-11,-117.28208,31.11402,2008-07-30,-117.833,32.4166,65,SFL
100804600,71.5,2008-07-11,-117.28193,31.10667,,,,,
100804700,67,2008-07-11,-117.2819,31.11385,2008-07-30,-117.8,32.5,,
100804800,87,2008-07-11,-117.26735,31.14293,2008-07-28,-117.4,31.9166,88.5,SFL
100804900,91,2008-07-11,-117.26747,31.14268,2008-07-22,-117.8,31.56666,98,SFL
100805000,93,2008-07-11,-117.26747,31.14268,2010-12-19,129.4766,33.93,,
100805100,85,2008-07-11,-117.2281,31.17098,2008-07-23,-117.8833,31.6,73,SFL
100805200,82.5,2008-07-11,-117.2281,31.17098,,,,,
100805300,100.5,2008-07-11,-117.2281,31.17098,2010-06-17,139.745,38.95,,
100805400,101,2008-07-11,-117.2281,31.17098,2008-08-04,-117.7,32.316,,
100805500,93.5,2008-07-11,-117.2281,31.17098,,,,,
100805600,100,2008-07-11,-117.2281,31.17098,2009-11-04,140.88,41.55,,
100805700,110,2008-07-11,-117.2281,31.17098,2008-07-29,-117.7,32.5,68,Estimated
100805800,66,2008-07-11,-117.23267,31.185,2008-07-23,-117.9,31.5,70,SFL
100805900,68,2008-07-11,-117.23267,31.1859,2008-07-23,-117.52,31.58,,
100806000,69,2008-07-11,-117.23267,31.1859,,,,,
100806100,69.5,2008-07-11,-117.23258,31.18573,,,,,
100806200,68,2008-07-11,-117.23258,31.18573,,,,,
100806300,69,2008-07-11,-117.23267,31.1859,2008-07-21,-117.266,31.9166,,
100806400,65,2008-07-11,-117.23267,31.1859,2008-07-19,-117.1833,31.86666,73,SFL
100806500,63.8,2008-07-11,-117.23267,31.1859,2008-07-20,-117.783,31.35,95,SFL
100806600,65,2008-07-11,-117.23267,31.1859,2008-07-22,-117.85,31.583,,
100806700,66,2008-07-11,-117.23258,31.18573,2008-08-04,-117.833,32.25,,
100806800,59,2008-07-11,-117.23267,31.1859,,,,,
100806900,71,2008-07-11,-117.23267,31.1859,2008-07-22,-117.816,31.583,72.5,SFL
100807000,71,2008-07-11,-117.23267,31.1859,2009-07-10,,,82,SFL
100807100,67,2008-07-11,-117.23258,31.18573,,,,,
100807200,70,2008-07-11,-117.23267,31.1859,,,,,
100807300,70,2008-07-11,-117.23267,31.1859,,,,,
100807400,68,2008-07-11,-117.23258,31.18573,,,,60,SFL
100807500,71,2008-07-11,-117.23267,31.1859,2008-07-21,-117.266,31.9166,,
100807600,65,2008-07-11,-117.23258,31.18573,,,,,
100807700,68,2008-07-11,-117.23267,31.1859,2009-07-04,,,,
100807800,68,2008-07-11,-117.23053,31.18493,2009-03-15,,,50,Estimated
100807900,71,2008-07-11,-117.23267,31.1859,2009-07-01,,,110,SFL
100808000,70,2008-07-11,-117.23267,31.1859,,,,,
100808100,68,2008-07-11,-117.23267,31.1859,2010-12-15,,,,
100808200,70,2008-07-11,-117.23267,31.1859,2008-07-29,-117.73,32.43,,
100808300,67,2008-07-11,-117.21617,31.10673,2008-07-19,-117.1666,31.8333,65,Estimated
100808400,90,2008-07-11,-117.21617,31.10673,,,,,
100808500,67,2008-07-11,-117.23488,31.08947,2008-07-25,,,98,SFL
100808600,68,2008-07-11,-117.21617,31.10673,2008-07-22,-117.8,31.583,72.2,SFL
100808700,65,2008-07-11,-117.2819,31.11385,2008-09-18,-118.233,32.0833,,
100808800,68,2008-07-11,-117.21617,31.10673,2009-08-03,-117.066,30.216,,
100808900,67,2008-07-11,-117.21617,31.10673,2008-07-30,-117.866,31.583,,
100809000,70,2008-07-11,-117.23488,31.08947,,,,,
100809100,70,2008-07-11,-117.23488,31.08947,2008-08-04,-117.816,32.25,,
100809200,68,2008-07-11,-117.23488,31.08947,2008-07-20,-117.366,31.916,,
100809300,70,2008-07-11,-117.23488,31.08947,2008-07-22,-117.783,31.583,68.7,SFL
100809400,68,2008-07-11,-117.23488,31.08947,,,,,
100809500,69,2008-07-11,-117.23488,31.08947,,,,,
100809600,68,2008-07-11,-117.23488,31.08947,2008-08-05,-117.9,32.18333,,
100809700,72,2008-07-12,-117.3724,31.18548,,,,,
100809800,69.2,2008-07-12,-117.3724,31.18548,2008-07-20,-117.633,31.55,70,Estimated
100809900,70.5,2008-07-12,-117.3724,31.18548,,,,,
100810000,68,2008-07-12,-117.37718,31.18577,2008-07-23,-117.9,31.55,68,SFL
100810100,69,2008-07-12,-117.3724,31.18548,2008-07-20,-117.366,31.916,,
100810200,71,2008-07-12,-117.37718,31.18577,2009-06-21,-117.166,30.0833,95,Estimated
100810300,70,2008-07-12,-117.3724,31.18548,2008-07-20,-117.7833,31.35,93,SFL
