eventid,deploylen,taggingdate,deplon,deplat,recdate,reclon,reclat,reclen,reclen_type
100810400,72,2008-07-12,-117.37718,31.18577,2008-07-20,-117.4166,31.9,60,Estimated
100810500,73,2008-07-12,-117.3724,31.18548,2008-08-01,-117.816,32.5,,
100810600,68.5,2008-07-12,-117.37837,31.20993,,,,,
100810700,70,2008-07-12,-117.37718,31.18577,,,,,
100810800,69,2008-07-12,-117.37837,31.20993,2008-07-23,-117.816,31.633,71.4,SFL
100810900,68,2008-07-12,-117.37535,31.2099,2008-07-30,-117.666,32.48333,66,SFL
100811000,69,2008-07-12,-117.43423,31.19995,2008-07-19,,,100,SFL
100811100,65.5,2008-07-12,-117.44943,31.2032,,,,,
100900100,69,2009-07-19,-118.3069,32.21213,2010-07-16,-115.9833,29.0166,,
100900200,73,2009-07-19,-118.2962,32.22491,2012-08-01,-116.8166,29.7,,
100900300,74,2009-07-19,-118.3069,32.21213,2010-06-25,-117,30,,
100900400,73,2009-07-19,-118.2936,32.1975,2010-06-28,-117,30,,
100900500,87,2009-07-23,-117.4476,31.8786,,,,,
100900600,79,2009-07-23,-117.4414,31.88421,,,,,
100900700,93.5,2009-07-23,-117.3777,31.86879,,,,,
100900800,85,2009-07-23,-117.2644,31.83104,2009-07-26,-117.333,31.166,,
100900900,97,2009-07-23,-117.2795,31.69365,,,,,
100901000,93,2009-07-24,-117.1796,31.71889,2013-05-13,142.266,34.3,184,FL
100901100,91.5,2009-07-24,-117.14983,31.71166,,,,,
100901200,84,2009-07-24,-117.027765,31.65702,,,,,
100901300,92,2009-07-25,-117.112546,31.74128,,,,,
100901400,94,2009-07-25,-117.112546,31.74128,,,,,
100901500,92,2009-07-25,-117.112546,31.74128,2010-07-12,141.34,38.19,120,SFL
100901600,92,2009-07-25,-117.112546,31.74128,2010-06-28,-117,29,120,Estimated
100901700,98,2009-07-25,-117.112546,31.74128,,,,,
100901800,87.5,2009-07-25,-117.112546,31.74128,,,,,
100901900,47,2009-10-14,139.05523,34.706,,,,,
100902000,47,2009-10-14,139.05523,34.706,,,,,
100902100,48,2009-10-14,139.05523,34.706,,,,,
100902200,50.5,2009-10-14,139.05523,34.706,,,,,
100902300,49,2009-10-14,139.05523,34.706,,,,,
100902400,44,2009-10-14,139.05523,34.706,,,,,
100902500,47,2009-10-14,139.05523,34.706,,,,,
100902600,48,2009-10-14,139.05523,34.706,,,,,
100902700,48,2009-10-14,139.05523,34.706,,,,,
100902800,46,2009-10-14,139.05523,34.706,,,,,
100902900,48,2009-10-14,139.05523,34.706,,,,,
101000100,85.5,2010-08-16,-117.6715,31.3311,2011-06-06,-116.816,28.483,,
101100100,69.5,2011-08-22,-116.98935,30.17703,2012-08-07,-116.7166,30.1166,,
101100200,66,2011-08-22,-116.98935,30.17703,2012-08-05,-115.231155,28.5769,,
101100300,66,2011-08-22,-116.98935,30.17703,2011-09-25,-116.966,30.966,,
101100400,68,2011-08-22,-116.98935,30.17703,,,,,
101100500,68,2011-08-22,-116.98935,30.17703,,,,,
101100600,70,2011-08-22,-116.98935,30.17703,,,,,
101100700,72,2011-08-22,-116.98935,30.17703,,,,,
101100800,66,2011-08-22,-116.98935,30.17703,,,,,
101100900,67.5,2011-08-22,-116.98935,30.17703,2012-08-07,-116.7166,30.1166,,
101101000,65,2011-08-22,-116.98935,30.17703,,,,,
101101100,75,2011-08-22,-116.98935,30.17703,,,,,
101101200,70,2011-08-22,-116.98935,30.17703,,,,,
101101300,66,2011-08-22,-116.98935,30.17703,,,,,
101101400,68,2011-08-22,-116.98935,30.17703,2012-08-01,-116.817,29.7,98,SFL
101101500,71,2011-08-22,-116.98935,30.17703,2012-07-01,-115.231155,28.5769,57,
101101600,66.5,2011-08-22,-116.98935,30.17703,,,,,
101101700,68,2011-08-22,-116.98935,30.17703,2012-06-09,-116.8,28.88,,
101101800,73,2011-08-22,-116.98935,30.17703,2012-08-01,,,143,
101101900,66.8,2011-08-22,-116.98935,30.17703,2016-06-14,135.056,35.904,185,FL
101102000,70.5,2011-08-22,-116.98935,30.17703,,,,,
101102100,65.8,2011-08-22,-116.98935,30.17703,2012-08-09,-116.85,29.9833,,
101102200,69,2011-08-22,-116.98935,30.17703,,,,,
101102300,70,2011-08-22,-116.98935,30.17703,2014-01-27,-116.837304,31.948182,112,SFL
101102400,66,2011-08-22,-116.98935,30.17703,2012-06-01,,,100,Estimated
101102500,63,2011-08-22,-116.98935,30.17703,,,,,
101102600,68,2011-08-22,-116.98935,30.17703,,,,,
101102700,69,2011-08-22,-116.98935,30.17703,2013-09-01,,,,
101102800,71,2011-08-22,-116.98935,30.17703,2012-08-02,-116.8333,29.5166,,
101102900,71,2011-08-22,-116.98935,30.17703,2012-08-01,,,,
101103000,71.5,2011-08-22,-116.98935,30.17703,,,,,
101103100,70,2011-08-22,-116.98935,30.17703,,,,,
101103200,72,2011-08-22,-116.98935,30.17703,,,,,
101103300,70,2011-08-22,-116.98935,30.17703,2012-07-19,-117.3,31.5166,,
101103400,72,2011-08-22,-116.98935,30.17703,2015-08-25,140.85526,41.50699,173,FL
101103500,70,2011-08-22,-116.98935,30.17703,,,,,
101103600,67.5,2011-08-22,-116.98935,30.17703,,,,,
101103700,69,2011-08-22,-116.98935,30.17703,,,,,
101103800,66,2011-08-22,-116.98935,30.17703,,,,,
101103900,68.5,2011-08-22,-116.98935,30.17703,2012-06-13,,,,
101104000,67.5,2011-08-22,-116.98935,30.17703,,,,,
101104100,71,2011-08-22,-116.98935,30.17703,2011-09-18,-117.3738,31.9548,,
101104200,72.5,2011-08-22,-116.98935,30.17703,2016-01-08,,,210,SFL
101104300,69,2011-08-22,-116.98935,30.17703,,,,,
101104400,69,2011-08-22,-116.98935,30.17703,,,,,
101104500,68,2011-08-22,-116.98935,30.17703,,,,,
101104600,73.5,2011-08-22,-116.98935,30.17703,2012-06-30,,,,
101104700,74.8,2011-08-22,-116.98935,30.17703,2012-07-19,,,,
101104800,70,2011-08-22,-116.9541,30.18688,,,,,
101104900,69,2011-08-22,-116.9541,30.18688,2012-08-08,-116.55,30.1,,
101105000,70,2011-08-22,-116.9541,30.18688,,,,,
101105100,69.8,2011-08-22,-116.9541,30.18688,2011-09-13,-117.4,30.966,,
101105200,69.5,2011-08-22,-116.9541,30.18688,,,,,
101105300,71,2011-08-22,-116.97995,30.17993,2012-06-11,-117.5,28.733,,
101105400,72,2011-08-22,-116.97995,30.17993,,,,,
101105500,72,2011-08-22,-116.97995,30.17993,2012-08-07,-116.7166,30.1166,,
101105600,69,2011-08-22,-116.97995,30.17993,,,,,
101105700,69.5,2011-08-22,-116.97995,30.17993,,,,,
101105800,70,2011-08-22,-116.97995,30.17993,,,,,
101105900,67.5,2011-08-22,-116.91562,30.14693,2012-08-02,,,,
101106000,74,2011-08-22,-116.91562,30.14693,2012-07-01,,,,
101106100,72.5,2011-08-22,-116.91562,30.14693,2016-02-23,,,135,Estimated
101106200,71,2011-08-22,-116.98935,30.17703,2015-07-03,,,,
101106300,70,2011-08-22,-116.98935,30.17703,,,,170,Estimated
101106400,70,2011-08-22,-116.98935,30.17703,2012-07-19,-117.2333,31.4667,,
101106500,69,2011-08-22,-116.98935,30.17703,,,,,
101106600,68.5,2011-08-22,-116.98935,30.17703,2012-06-10,-117.5,27.75,108,Unknown
101106700,67.8,2011-08-22,-116.91562,30.14693,,,,,
101106800,72,2011-08-22,-116.91562,30.14693,,,,,
101106900,66,2011-08-22,-116.91562,30.14693,2012-07-01,,,100,Estimated
101107000,69,2011-08-22,-116.91562,30.14693,2012-08-06,-116.8167,30.2167,,
101107100,70,2011-08-22,-116.91562,30.14693,2012-06-11,-117.5,28.733,,
101107200,70.5,2011-08-22,-116.91562,30.14693,2012-07-12,,,,
101107300,72,2011-08-22,-116.91562,30.14693,2012-08-06,-116.8166,30.1833,,
101107400,68,2011-08-22,-116.91562,30.14693,,,,,
101107500,75,2011-08-22,-116.91562,30.14693,,,,,
101107600,69.5,2011-08-22,-116.91562,30.14693,,,,,
101107700,72,2011-08-22,-116.91562,30.14693,2012-08-02,,,156,SFL
101107800,75.5,2011-08-22,-116.91562,30.14693,,,,,
101107900,74,2011-08-22,-116.91562,30.14693,2013-07-04,-120.32,29.33,,
101108000,74.5,2011-08-22,-116.91562,30.14693,2012-08-02,-116.8333,31.6167,,
101108100,75,2011-08-22,-116.9029,30.1292,2012-07-16,-117.78,31.48545,,
101108200,76,2011-08-22,-116.9029,30.1292,,,,,
101108300,72.5,2011-08-22,-116.9029,30.1292,,,,,
101108400,74.5,2011-08-22,-116.9029,30.1292,2012-06-17,-110.64287,24.3526,102,TL
101108500,72,2011-08-22,-116.9029,30.1292,2012-06-09,-110.64287,24.3526,100,TL
101108600,75,2011-08-22,-116.9029,30.1292,,,,,
101108700,68.5,2011-08-22,-116.9029,30.1292,,,,,
101108800,71.5,2011-08-22,-116.9029,30.1292,,,,,
101108900,70.5,2011-08-22,-116.9029,30.1292,,,,,
101109000,73.5,2011-08-22,-116.9029,30.1292,2012-08-03,-116.9,30.81,,
101109100,68,2011-08-22,-116.91562,30.14693,2012-06-17,-116.6,28.616,84,
101109200,78,2011-08-25,-117.0402,30.2295,,,,,
101109300,69.5,2011-08-25,-117.0402,30.2295,2012-06-11,-117.7,28.75,98,Estimated
101109400,70.5,2011-08-25,-117.0402,30.2295,,,,,
101109500,61,2011-08-25,-117.0402,30.2295,,,,,
101109600,72,2011-08-25,-117.0402,30.2295,,,,,
101109700,72.5,2011-08-25,-117.0402,30.2295,2012-08-02,-116.81667,29.7,,
101109800,73.5,2011-08-25,-117.0402,30.2295,,,,,
101200100,76.5,2012-10-10,-117.53,32.29,,,,,
101200200,80.5,2012-10-10,-117.53,32.29,,,,,
101200300,76.5,2012-10-10,-117.53,32.29,,,,,
101200400,76.5,2012-10-10,-117.53,32.29,,,,,
101200500,78,2012-10-10,-117.53,32.29,,,,,
101200600,77,2012-10-10,-117.53,32.29,,,,,
101200700,86.5,2012-10-10,-117.53,32.29,,,,,
101200800,71.2,2012-10-10,-117.53,32.29,,,,,
101200900,90,2012-10-10,-117.53,32.29,,,,,
101201000,72,2012-10-10,-117.53,32.29,,,,,
101201100,79.5,2012-10-10,-117.53,32.29,2013-06-27,-116.25,28.81667,,
101201200,75.5,2012-10-10,-117.53,32.29,,,,,
101201300,80,2012-10-10,-117.53,32.29,,,,,
101201400,79,2012-10-10,-117.53,32.29,2013-07-23,-116.9834,31.3167,87.5,SFL
101201500,78.4,2012-10-10,-117.53,32.29,2014-06-12,-115.6667,29.15,,
101201600,77.5,2012-10-10,-117.53,32.29,,,,,
101201700,73.5,2012-10-10,-117.53,32.29,,,,,
101201800,75.5,2012-10-10,-117.53,32.29,,,,,
101201900,75.3,2012-10-10,-117.53,32.29,,,,,
101202000,66,2012-10-10,-117.53,32.29,,,,,
101202100,76,2012-10-10,-117.53,32.29,,,,,
101202200,104,2012-10-11,-118.05,31.3,,,,,
101202300,99,2012-10-11,-118.05,31.3,,,,,
101202400,98.5,2012-10-11,-118.05,31.3,,,,,
101202500,97,2012-10-11,-118.05,31.3,,,,,
101202600,103,2012-10-11,-118.05,31.3,,,,,
101202700,102.5,2012-10-11,-118.05,31.3,,,,,
101202800,84,2012-10-11,-118.05,31.3,,,,,
101400100,71,2014-08-20,-118.84392,32.58145,,,,,
101400200,74,2014-08-20,-118.84392,32.58145,,,,,
101400300,72,2014-08-20,-118.84392,32.58145,,,,,
101400400,73,2014-08-20,-118.84392,32.58145,,,,,
101400500,78,2014-08-20,-118.84392,32.58145,,,,,
101400600,71.5,2014-08-20,-118.84392,32.58145,,,,,
101400700,74,2014-08-20,-118.84392,32.58145,,,,,
101400800,75,2014-08-20,-118.84392,32.58145,,,,,
101400900,76,2014-08-20,-118.84392,32.58145,,,,,
101401000,73,2014-08-20,-118.84392,32.58145,,,,,
101401100,75,2014-08-20,-118.84392,32.58145,,,,,
101401200,76,2014-08-20,-118.84392,32.58145,,,,,
101401300,75,2014-08-20,-118.84392,32.58145,,,,,
101401400,75,2014-08-20,-118.84392,32.58145,,,,,
101401500,76,2014-08-20,-118.84392,32.58145,,,,,
101401600,74,2014-08-20,-118.84392,32.58145,,,,,
101401700,73,2014-08-20,-118.84392,32.58145,,,,,
101401800,79,2014-08-20,-118.84392,32.58145,2016-05-31,-117.63465,32.45403,,
101401900,77,2014-08-20,-118.84392,32.58145,,,,,
101402000,75,2014-08-20,-118.84392,32.58145,,,,,
101402100,75.5,2014-08-20,-118.84392,32.58145,,,,,
101402200,73,2014-08-20,-118.84392,32.58145,,,,,
101402300,76,2014-08-20,-118.84392,32.58145,,,,,
101402400,77,2014-08-20,-118.84392,32.58145,,,,,
101402500,72,2014-08-20,-118.84392,32.58145,,,,,
101402600,78,2014-08-20,-118.84392,32.58145,,,,,
101402700,71,2014-08-20,-118.84392,32.58145,,,,,
101402800,73.5,2014-08-20,-118.84392,32.58145,,,,,
101402900,78.5,2014-08-20,-118.84392,32.58145,,,,,
101403000,75,2014-08-20,-118.84392,32.58145,,,,,
101403100,76,2014-08-20,-118.84392,32.58145,,,,,
101403200,74.5,2014-08-20,-118.84392,32.58145,,,,,
101403300,67,2014-08-20,-118.84392,33.58145,,,,,
101403400,78,2014-08-20,-118.84392,33.58145,,,,,
101403500,97,2014-08-20,-118.95865,32.55422,,,,,
101403600,96.5,2014-08-20,-118.95865,32.55422,2015-05-29,-117.17647,32.3942,145,
101403700,98,2014-08-20,-118.95865,32.55422,,,,,
101403800,95.5,2014-08-20,-118.95865,32.55422,,,,,
101403900,100,2014-08-20,-118.95865,32.55422,,,,,
101404000,98,2014-08-20,-118.95865,32.55422,2015-05-31,-117.17647,32.3942,145,
101404100,93,2014-08-20,-118.95865,32.55422,,,,,
101404200,100,2014-08-20,-118.95865,32.55422,,,,,
101404300,83,2014-08-20,-118.95865,32.55422,,,,,
101404400,101,2014-08-20,-118.95865,32.55422,,,,,
101404500,76,2014-08-20,-118.97353,32.47403,,,,,
101404600,76.8,2014-08-20,-118.9647,32.46942,,,,,
101404700,72,2014-08-20,-118.96625,32.46843,,,,,
101404800,75.5,2014-08-20,-118.9647,32.46942,,,,,
101404900,75,2014-08-20,-118.96395,32.469,,,,,
101405000,68,2014-08-21,-119.01162,32.6879,,-118.27692,32.67607,85,SFL
101405100,70.5,2014-08-21,-119.01162,32.6879,,,,,
101405200,91,2014-08-21,-119.15213,32.63837,,,,,
101405300,101,2014-08-21,-119.15157,32.63802,,,,,
101405400,103,2014-08-21,-119.24437,32.38313,,,,,
101405500,102,2014-08-21,-119.08583,32.35,,,,,
101405600,102.5,2014-08-21,-119.07665,32.36042,2015-05-30,,,183,SFL
101405700,100,2014-08-21,-119.08132,32.36163,2015-05-19,,,110,Estimated
101405800,99,2014-08-21,-119.07665,32.36042,,,,,
101405900,96,2014-08-21,-119.07667,32.36072,,,,,
101406000,99,2014-08-21,-119.07677,32.36045,,,,,
101406100,101,2014-08-21,-119.07665,32.36042,2016-05-22,-117.36667,31.91667,,
101406200,98.5,2014-08-21,-119.05127,32.3486,,,,,
101406300,101.5,2014-08-21,-119.07273,32.35865,2015-06-01,,,110,Estimated
101406400,102,2014-08-21,-119.07235,32.35832,,,,,
101406500,98.5,2014-08-21,-119.06908,32.35647,,,,,
101406600,99,2014-08-21,-119.0677,32.35582,,,,,
101406700,102,2014-08-21,-119.06602,32.35503,,,,,
101406800,99,2014-08-21,-119.06642,32.35523,,,,,
101406900,100,2014-08-21,-119.06525,32.35473,,,,,
101407000,98,2014-08-21,-119.06305,32.35397,,,,,
101407100,103,2014-08-21,-119.06282,32.35383,2015-05-30,,,110,Estimated
101407200,96,2014-08-21,-119.0592,32.35247,,,,,
101407300,102,2014-08-21,-119.05317,32.34943,,,,,
101407400,99,2014-08-21,-119.0545,32.35003,,,,,
101407500,101,2014-08-21,-119.05317,32.34943,,,,,
101407600,97,2014-08-21,-119.05158,32.3487,,,,,
101407700,99,2014-08-21,-119.04983,32.34813,,,,,
101407800,98.5,2014-08-21,-119.05007,32.34815,,,,,
101407900,100.5,2014-08-21,-119.04722,32.34733,,,,,
101408000,101,2014-08-21,-119.0466,32.34713,,,,,
101408100,97,2014-08-22,-119.24907,32.35222,,,,,
101408200,98,2014-08-22,-119.249,32.35223,,,,,
101408300,103,2014-08-22,-119.25832,32.3485,2015-05-29,-118.99,31.45,,
101408400,100,2014-08-22,-119.25823,32.34852,2015-05-26,,,132,
101408500,101.8,2014-08-22,-119.31838,32.37748,2015-05-23,,,134,
101408600,99.5,2014-08-22,-119.31827,32.37757,,,,,
101408700,95,2014-08-22,-119.31405,32.38627,,,,,
101600200,115,2016-07-01,-117.75,32.4666666666667,,,,,
101600300,119,2016-07-01,-117.766666666667,32.4833333333333,,,,,
101600400,177,2016-07-04,-118.04083,32.5805,,,,,
101600500,183.5,2016-07-04,-118.104433333333,32.5522333333333,,,,,
101600600,188,2016-07-05,-117.923366666667,32.6149,,,,,
101600700,185,2016-07-05,-117.914,32.5984666666667,,,,,
101600800,185,2016-07-06,-117.735516666667,32.5855166666667,,,,,
101600900,189,2016-07-06,-117.6714,32.54515,,,,,
101601000,157,2016-07-06,-117.632666666667,32.6471,,,,,
101601100,156,2016-07-06,-117.6255,32.5557333333333,,,,,
101601200,157,2016-07-06,-117.589383333333,32.53405,,,,,
101601300,110.5,2016-07-07,-117.3114,32.3274666666667,2017-05-22,,,,
101601400,116.5,2016-07-07,-117.3114,32.3274666666667,,,,,
101601500,120,2016-07-07,-117.3114,32.3274666666667,,,,,
101601600,113.5,2016-07-07,-117.3114,32.3274666666667,,,,,
101601700,116.5,2016-07-07,-117.3114,32.3274666666667,,,,,
101601800,113.5,2016-07-07,-117.3114,32.3274666666667,,,,,
101601900,122,2016-07-07,-117.3114,32.3274666666667,,,,,
101602000,116.5,2016-07-07,-117.3114,32.3274666666667,,,,,
101602100,118,2016-07-07,-117.3114,32.3274666666667,,,,,
101602200,114.5,2016-07-07,-117.3114,32.3274666666667,2016-09-03,-118.4,32.7333,117,SFL
101602300,112,2016-07-07,-117.3114,32.3274666666667,,,,,
101602400,118,2016-07-07,-117.3114,32.3274666666667,2016-08-25,-118.24195,32.7167,,
101602500,115,2016-07-07,-117.3114,32.3274666666667,,,,,
101602600,115,2016-07-07,-117.3114,32.3274666666667,,,,,
101602700,120,2016-07-07,-117.3114,32.3274666666667,,,,,
101602800,119,2016-07-07,-117.3114,32.3274666666667,,,,,
101602900,118,2016-07-07,-117.3114,32.3274666666667,,,,,
101603000,115,2016-07-07,-117.3114,32.3274666666667,,,,,
101603100,118,2016-07-07,-117.3114,32.3274666666667,,,,,
101603200,100,2016-07-07,-117.3114,32.3274666666667,,,,,
101603300,115,2016-07-07,-117.3114,32.3274666666667,,,,,
101603400,120,2016-07-07,-117.3114,32.3274666666667,,,,,
101603500,117.5,2016-07-07,-117.3114,32.3274666666667,2016-09-06,-118.4117,32.745,112,CFL
101603600,117,2016-07-07,-117.3114,32.3274666666667,,,,,
101603700,122.5,2016-07-07,-117.3114,32.3274666666667,,,,,
101603800,118,2016-07-07,-117.3114,32.3274666666667,2016-10-07,-118.52497,32.79927,,
101603900,117,2016-07-07,-117.3114,32.3274666666667,,,,,
101604000,16,2016-07-07,-117.3114,32.3274666666667,,,,,
101604100,114,2016-07-07,-117.3114,32.3274666666667,,,,,
101604200,121,2016-07-07,-117.3114,32.3274666666667,,,,,
101604300,122,2016-07-07,-117.339083333333,32.31395,,,,,
101604400,123,2016-07-07,-117.552616666667,32.6280166666667,,,,,
